

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Nov 14 09:59:43 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1824
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000E                     	;# 
    84  0011                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  008C                     	;# 
    99  008E                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  010C                     	;# 
   115  010E                     	;# 
   116  0111                     	;# 
   117  0112                     	;# 
   118  0113                     	;# 
   119  0114                     	;# 
   120  0115                     	;# 
   121  0116                     	;# 
   122  0117                     	;# 
   123  0118                     	;# 
   124  0119                     	;# 
   125  011A                     	;# 
   126  011B                     	;# 
   127  011D                     	;# 
   128  011E                     	;# 
   129  018C                     	;# 
   130  018E                     	;# 
   131  0191                     	;# 
   132  0191                     	;# 
   133  0192                     	;# 
   134  0193                     	;# 
   135  0193                     	;# 
   136  0193                     	;# 
   137  0194                     	;# 
   138  0195                     	;# 
   139  0196                     	;# 
   140  0199                     	;# 
   141  019A                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019C                     	;# 
   147  019C                     	;# 
   148  019D                     	;# 
   149  019E                     	;# 
   150  019F                     	;# 
   151  020C                     	;# 
   152  020E                     	;# 
   153  0211                     	;# 
   154  0211                     	;# 
   155  0212                     	;# 
   156  0212                     	;# 
   157  0213                     	;# 
   158  0213                     	;# 
   159  0214                     	;# 
   160  0214                     	;# 
   161  0215                     	;# 
   162  0215                     	;# 
   163  0215                     	;# 
   164  0215                     	;# 
   165  0216                     	;# 
   166  0216                     	;# 
   167  0217                     	;# 
   168  0217                     	;# 
   169  0291                     	;# 
   170  0291                     	;# 
   171  0292                     	;# 
   172  0293                     	;# 
   173  0294                     	;# 
   174  0295                     	;# 
   175  0295                     	;# 
   176  0296                     	;# 
   177  0298                     	;# 
   178  0298                     	;# 
   179  0299                     	;# 
   180  029A                     	;# 
   181  029B                     	;# 
   182  029C                     	;# 
   183  029D                     	;# 
   184  029E                     	;# 
   185  029E                     	;# 
   186  0311                     	;# 
   187  0311                     	;# 
   188  0312                     	;# 
   189  0313                     	;# 
   190  0318                     	;# 
   191  0318                     	;# 
   192  0319                     	;# 
   193  031A                     	;# 
   194  038C                     	;# 
   195  038E                     	;# 
   196  0391                     	;# 
   197  0392                     	;# 
   198  0393                     	;# 
   199  039A                     	;# 
   200  039C                     	;# 
   201  039D                     	;# 
   202  039E                     	;# 
   203  039F                     	;# 
   204  0415                     	;# 
   205  0416                     	;# 
   206  0417                     	;# 
   207  041C                     	;# 
   208  041D                     	;# 
   209  041E                     	;# 
   210  0FE4                     	;# 
   211  0FE5                     	;# 
   212  0FE6                     	;# 
   213  0FE7                     	;# 
   214  0FE8                     	;# 
   215  0FE9                     	;# 
   216  0FEA                     	;# 
   217  0FEB                     	;# 
   218  0FED                     	;# 
   219  0FEE                     	;# 
   220  0FEF                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000E                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  008C                     	;# 
   250  008E                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009B                     	;# 
   261  009B                     	;# 
   262  009C                     	;# 
   263  009D                     	;# 
   264  009E                     	;# 
   265  010C                     	;# 
   266  010E                     	;# 
   267  0111                     	;# 
   268  0112                     	;# 
   269  0113                     	;# 
   270  0114                     	;# 
   271  0115                     	;# 
   272  0116                     	;# 
   273  0117                     	;# 
   274  0118                     	;# 
   275  0119                     	;# 
   276  011A                     	;# 
   277  011B                     	;# 
   278  011D                     	;# 
   279  011E                     	;# 
   280  018C                     	;# 
   281  018E                     	;# 
   282  0191                     	;# 
   283  0191                     	;# 
   284  0192                     	;# 
   285  0193                     	;# 
   286  0193                     	;# 
   287  0193                     	;# 
   288  0194                     	;# 
   289  0195                     	;# 
   290  0196                     	;# 
   291  0199                     	;# 
   292  019A                     	;# 
   293  019B                     	;# 
   294  019B                     	;# 
   295  019B                     	;# 
   296  019B                     	;# 
   297  019C                     	;# 
   298  019C                     	;# 
   299  019D                     	;# 
   300  019E                     	;# 
   301  019F                     	;# 
   302  020C                     	;# 
   303  020E                     	;# 
   304  0211                     	;# 
   305  0211                     	;# 
   306  0212                     	;# 
   307  0212                     	;# 
   308  0213                     	;# 
   309  0213                     	;# 
   310  0214                     	;# 
   311  0214                     	;# 
   312  0215                     	;# 
   313  0215                     	;# 
   314  0215                     	;# 
   315  0215                     	;# 
   316  0216                     	;# 
   317  0216                     	;# 
   318  0217                     	;# 
   319  0217                     	;# 
   320  0291                     	;# 
   321  0291                     	;# 
   322  0292                     	;# 
   323  0293                     	;# 
   324  0294                     	;# 
   325  0295                     	;# 
   326  0295                     	;# 
   327  0296                     	;# 
   328  0298                     	;# 
   329  0298                     	;# 
   330  0299                     	;# 
   331  029A                     	;# 
   332  029B                     	;# 
   333  029C                     	;# 
   334  029D                     	;# 
   335  029E                     	;# 
   336  029E                     	;# 
   337  0311                     	;# 
   338  0311                     	;# 
   339  0312                     	;# 
   340  0313                     	;# 
   341  0318                     	;# 
   342  0318                     	;# 
   343  0319                     	;# 
   344  031A                     	;# 
   345  038C                     	;# 
   346  038E                     	;# 
   347  0391                     	;# 
   348  0392                     	;# 
   349  0393                     	;# 
   350  039A                     	;# 
   351  039C                     	;# 
   352  039D                     	;# 
   353  039E                     	;# 
   354  039F                     	;# 
   355  0415                     	;# 
   356  0416                     	;# 
   357  0417                     	;# 
   358  041C                     	;# 
   359  041D                     	;# 
   360  041E                     	;# 
   361  0FE4                     	;# 
   362  0FE5                     	;# 
   363  0FE6                     	;# 
   364  0FE7                     	;# 
   365  0FE8                     	;# 
   366  0FE9                     	;# 
   367  0FEA                     	;# 
   368  0FEB                     	;# 
   369  0FED                     	;# 
   370  0FEE                     	;# 
   371  0FEF                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000E                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  008C                     	;# 
   401  008E                     	;# 
   402  0091                     	;# 
   403  0092                     	;# 
   404  0093                     	;# 
   405  0095                     	;# 
   406  0096                     	;# 
   407  0097                     	;# 
   408  0098                     	;# 
   409  0099                     	;# 
   410  009A                     	;# 
   411  009B                     	;# 
   412  009B                     	;# 
   413  009C                     	;# 
   414  009D                     	;# 
   415  009E                     	;# 
   416  010C                     	;# 
   417  010E                     	;# 
   418  0111                     	;# 
   419  0112                     	;# 
   420  0113                     	;# 
   421  0114                     	;# 
   422  0115                     	;# 
   423  0116                     	;# 
   424  0117                     	;# 
   425  0118                     	;# 
   426  0119                     	;# 
   427  011A                     	;# 
   428  011B                     	;# 
   429  011D                     	;# 
   430  011E                     	;# 
   431  018C                     	;# 
   432  018E                     	;# 
   433  0191                     	;# 
   434  0191                     	;# 
   435  0192                     	;# 
   436  0193                     	;# 
   437  0193                     	;# 
   438  0193                     	;# 
   439  0194                     	;# 
   440  0195                     	;# 
   441  0196                     	;# 
   442  0199                     	;# 
   443  019A                     	;# 
   444  019B                     	;# 
   445  019B                     	;# 
   446  019B                     	;# 
   447  019B                     	;# 
   448  019C                     	;# 
   449  019C                     	;# 
   450  019D                     	;# 
   451  019E                     	;# 
   452  019F                     	;# 
   453  020C                     	;# 
   454  020E                     	;# 
   455  0211                     	;# 
   456  0211                     	;# 
   457  0212                     	;# 
   458  0212                     	;# 
   459  0213                     	;# 
   460  0213                     	;# 
   461  0214                     	;# 
   462  0214                     	;# 
   463  0215                     	;# 
   464  0215                     	;# 
   465  0215                     	;# 
   466  0215                     	;# 
   467  0216                     	;# 
   468  0216                     	;# 
   469  0217                     	;# 
   470  0217                     	;# 
   471  0291                     	;# 
   472  0291                     	;# 
   473  0292                     	;# 
   474  0293                     	;# 
   475  0294                     	;# 
   476  0295                     	;# 
   477  0295                     	;# 
   478  0296                     	;# 
   479  0298                     	;# 
   480  0298                     	;# 
   481  0299                     	;# 
   482  029A                     	;# 
   483  029B                     	;# 
   484  029C                     	;# 
   485  029D                     	;# 
   486  029E                     	;# 
   487  029E                     	;# 
   488  0311                     	;# 
   489  0311                     	;# 
   490  0312                     	;# 
   491  0313                     	;# 
   492  0318                     	;# 
   493  0318                     	;# 
   494  0319                     	;# 
   495  031A                     	;# 
   496  038C                     	;# 
   497  038E                     	;# 
   498  0391                     	;# 
   499  0392                     	;# 
   500  0393                     	;# 
   501  039A                     	;# 
   502  039C                     	;# 
   503  039D                     	;# 
   504  039E                     	;# 
   505  039F                     	;# 
   506  0415                     	;# 
   507  0416                     	;# 
   508  0417                     	;# 
   509  041C                     	;# 
   510  041D                     	;# 
   511  041E                     	;# 
   512  0FE4                     	;# 
   513  0FE5                     	;# 
   514  0FE6                     	;# 
   515  0FE7                     	;# 
   516  0FE8                     	;# 
   517  0FE9                     	;# 
   518  0FEA                     	;# 
   519  0FEB                     	;# 
   520  0FED                     	;# 
   521  0FEE                     	;# 
   522  0FEF                     	;# 
   523  0000                     	;# 
   524  0001                     	;# 
   525  0002                     	;# 
   526  0003                     	;# 
   527  0004                     	;# 
   528  0005                     	;# 
   529  0006                     	;# 
   530  0007                     	;# 
   531  0008                     	;# 
   532  0009                     	;# 
   533  000A                     	;# 
   534  000B                     	;# 
   535  000C                     	;# 
   536  000E                     	;# 
   537  0011                     	;# 
   538  0012                     	;# 
   539  0013                     	;# 
   540  0015                     	;# 
   541  0016                     	;# 
   542  0016                     	;# 
   543  0017                     	;# 
   544  0018                     	;# 
   545  0019                     	;# 
   546  001A                     	;# 
   547  001B                     	;# 
   548  001C                     	;# 
   549  001E                     	;# 
   550  001F                     	;# 
   551  008C                     	;# 
   552  008E                     	;# 
   553  0091                     	;# 
   554  0092                     	;# 
   555  0093                     	;# 
   556  0095                     	;# 
   557  0096                     	;# 
   558  0097                     	;# 
   559  0098                     	;# 
   560  0099                     	;# 
   561  009A                     	;# 
   562  009B                     	;# 
   563  009B                     	;# 
   564  009C                     	;# 
   565  009D                     	;# 
   566  009E                     	;# 
   567  010C                     	;# 
   568  010E                     	;# 
   569  0111                     	;# 
   570  0112                     	;# 
   571  0113                     	;# 
   572  0114                     	;# 
   573  0115                     	;# 
   574  0116                     	;# 
   575  0117                     	;# 
   576  0118                     	;# 
   577  0119                     	;# 
   578  011A                     	;# 
   579  011B                     	;# 
   580  011D                     	;# 
   581  011E                     	;# 
   582  018C                     	;# 
   583  018E                     	;# 
   584  0191                     	;# 
   585  0191                     	;# 
   586  0192                     	;# 
   587  0193                     	;# 
   588  0193                     	;# 
   589  0193                     	;# 
   590  0194                     	;# 
   591  0195                     	;# 
   592  0196                     	;# 
   593  0199                     	;# 
   594  019A                     	;# 
   595  019B                     	;# 
   596  019B                     	;# 
   597  019B                     	;# 
   598  019B                     	;# 
   599  019C                     	;# 
   600  019C                     	;# 
   601  019D                     	;# 
   602  019E                     	;# 
   603  019F                     	;# 
   604  020C                     	;# 
   605  020E                     	;# 
   606  0211                     	;# 
   607  0211                     	;# 
   608  0212                     	;# 
   609  0212                     	;# 
   610  0213                     	;# 
   611  0213                     	;# 
   612  0214                     	;# 
   613  0214                     	;# 
   614  0215                     	;# 
   615  0215                     	;# 
   616  0215                     	;# 
   617  0215                     	;# 
   618  0216                     	;# 
   619  0216                     	;# 
   620  0217                     	;# 
   621  0217                     	;# 
   622  0291                     	;# 
   623  0291                     	;# 
   624  0292                     	;# 
   625  0293                     	;# 
   626  0294                     	;# 
   627  0295                     	;# 
   628  0295                     	;# 
   629  0296                     	;# 
   630  0298                     	;# 
   631  0298                     	;# 
   632  0299                     	;# 
   633  029A                     	;# 
   634  029B                     	;# 
   635  029C                     	;# 
   636  029D                     	;# 
   637  029E                     	;# 
   638  029E                     	;# 
   639  0311                     	;# 
   640  0311                     	;# 
   641  0312                     	;# 
   642  0313                     	;# 
   643  0318                     	;# 
   644  0318                     	;# 
   645  0319                     	;# 
   646  031A                     	;# 
   647  038C                     	;# 
   648  038E                     	;# 
   649  0391                     	;# 
   650  0392                     	;# 
   651  0393                     	;# 
   652  039A                     	;# 
   653  039C                     	;# 
   654  039D                     	;# 
   655  039E                     	;# 
   656  039F                     	;# 
   657  0415                     	;# 
   658  0416                     	;# 
   659  0417                     	;# 
   660  041C                     	;# 
   661  041D                     	;# 
   662  041E                     	;# 
   663  0FE4                     	;# 
   664  0FE5                     	;# 
   665  0FE6                     	;# 
   666  0FE7                     	;# 
   667  0FE8                     	;# 
   668  0FE9                     	;# 
   669  0FEA                     	;# 
   670  0FEB                     	;# 
   671  0FED                     	;# 
   672  0FEE                     	;# 
   673  0FEF                     	;# 
   674  000E                     _PORTCbits	set	14
   675  000C                     _PORTAbits	set	12
   676  005F                     _GIE	set	95
   677  005E                     _PEIE	set	94
   678  008D                     _RCIF	set	141
   679  0095                     _OPTION_REGbits	set	149
   680  008E                     _TRISC	set	142
   681  008C                     _TRISA	set	140
   682  0099                     _OSCCONbits	set	153
   683  048D                     _RCIE	set	1165
   684  04D4                     _HFIOFR	set	1236
   685  010E                     _LATCbits	set	270
   686  010C                     _LATAbits	set	268
   687  011D                     _APFCON0bits	set	285
   688  010E                     _LATC	set	270
   689  010C                     _LATA	set	268
   690  0199                     _RCREG	set	409
   691  018E                     _ANSELC	set	398
   692  018C                     _ANSELA	set	396
   693  019C                     _SPBRGH	set	412
   694  019B                     _SPBRGL	set	411
   695  019F                     _BAUDCONbits	set	415
   696  019D                     _RCSTAbits	set	413
   697  019E                     _TXSTAbits	set	414
   698  0CEF                     _SPEN	set	3311
   699  0CEA                     _FERR	set	3306
   700  0CEC                     _CREN	set	3308
   701  0CE9                     _OERR	set	3305
   702                           
   703                           ; #config settings
   704  0000                     
   705                           	psect	cinit
   706  0050                     start_initialization:	
   707  0050                     __initialization:	
   708                           
   709                           ; Clear objects allocated to COMMON
   710  0050  01FB               	clrf	__pbssCOMMON& (0+127)
   711  0051  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   712  0052  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   713                           
   714                           ; Clear objects allocated to BANK0
   715  0053  3020               	movlw	low __pbssBANK0
   716  0054  0084               	movwf	4
   717  0055  3000               	movlw	high __pbssBANK0
   718  0056  0085               	movwf	5
   719  0057  3025               	movlw	37
   720  0058  3186  260D  3180   	fcall	clear_ram0
   721                           
   722                           ; Clear objects allocated to BANK1
   723  005B  30A0               	movlw	low __pbssBANK1
   724  005C  0084               	movwf	4
   725  005D  3000               	movlw	high __pbssBANK1
   726  005E  0085               	movwf	5
   727  005F  3046               	movlw	70
   728  0060  3186  260D         	fcall	clear_ram0
   729  0062                     end_of_initialization:	
   730                           ;End of C runtime variable initialization code
   731                           
   732  0062                     __end_of__initialization:	
   733  0062  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   734  0063  0020               	movlb	0
   735  0064  3184  2C82         	ljmp	_main	;jump to C main() function
   736                           
   737                           	psect	bssCOMMON
   738  007B                     __pbssCOMMON:	
   739  007B                     _OldButton:	
   740  007B                     	ds	1
   741  007C                     _NewF:	
   742  007C                     	ds	1
   743  007D                     _AAcnt:	
   744  007D                     	ds	1
   745                           
   746                           	psect	bssBANK0
   747  0020                     __pbssBANK0:	
   748  0020                     _brt_patt:	
   749  0020                     	ds	20
   750  0034                     _Timer4Count:	
   751  0034                     	ds	4
   752  0038                     _act_period_cnt:	
   753  0038                     	ds	2
   754  003A                     _OldState:	
   755  003A                     	ds	1
   756  003B                     _NowState:	
   757  003B                     	ds	1
   758  003C                     _Button:	
   759  003C                     	ds	1
   760  003D                     _NewKey:	
   761  003D                     	ds	1
   762  003E                     _Time40S_Complete:	
   763  003E                     	ds	1
   764  003F                     _FlowStateF:	
   765  003F                     	ds	1
   766  0040                     _CmdValue:	
   767  0040                     	ds	1
   768  0041                     _NewCmdF:	
   769  0041                     	ds	1
   770  0042                     _Cnten_flag:	
   771  0042                     	ds	1
   772  0043                     _timer_4_countover:	
   773  0043                     	ds	1
   774  0044                     _timer_4_count:	
   775  0044                     	ds	1
   776                           
   777                           	psect	bssBANK1
   778  00A0                     __pbssBANK1:	
   779  00A0                     _led_data:	
   780  00A0                     	ds	70
   781                           
   782                           	psect	clrtext
   783  060D                     clear_ram0:	
   784                           ;	Called with FSR0 containing the base address, and
   785                           ;	WREG with the size to clear
   786                           
   787  060D  0064               	clrwdt	;clear the watchdog before getting into this loop
   788  060E                     clrloop0:	
   789  060E  0180               	clrf	0	;clear RAM location pointed to by FSR
   790  060F  3101               	addfsr 0,1
   791  0610  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   792  0611  2E0E               	goto	clrloop0	;have we reached the end yet?
   793  0612  3400               	retlw	0	;all done for this memory range, return
   794                           
   795                           	psect	cstackCOMMON
   796  0070                     __pcstackCOMMON:	
   797  0070                     ?_make_flow_patt:	
   798  0070                     ?_led_display:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_DispStandByLight:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_DispLEDFix_LightRed:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?_Rx_RightLED_StateNoti:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ?_Scan_Button:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_InitSystemClock:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ?_InitGPIOS:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ?_led_init:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_High_isr:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ??_High_isr:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_APA102Leds_Splash:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_Bike_ButtonProcess:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_main:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ?_output_spi:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?_make_fix_patt:	
   841                           ; 1 bytes @ 0x0
   842                           
   843                           
   844                           ; 1 bytes @ 0x0
   845  0070                     	ds	2
   846  0072                     High_isr@RXCheck:	
   847                           
   848                           ; 1 bytes @ 0x2
   849  0072                     	ds	1
   850  0073                     ??_Rx_RightLED_StateNoti:	
   851  0073                     ?_delay_ms:	
   852                           ; 1 bytes @ 0x3
   853                           
   854  0073                     ??_InitSystemClock:	
   855                           ; 1 bytes @ 0x3
   856                           
   857  0073                     ??_InitGPIOS:	
   858                           ; 1 bytes @ 0x3
   859                           
   860  0073                     ??_output_spi:	
   861                           ; 1 bytes @ 0x3
   862                           
   863  0073                     ??_make_fix_patt:	
   864                           ; 1 bytes @ 0x3
   865                           
   866  0073                     ?___bmul:	
   867                           ; 1 bytes @ 0x3
   868                           
   869  0073                     ?___wmul:	
   870                           ; 1 bytes @ 0x3
   871                           
   872  0073                     ?___awdiv:	
   873                           ; 2 bytes @ 0x3
   874                           
   875  0073                     ___bmul@multiplicand:	
   876                           ; 2 bytes @ 0x3
   877                           
   878  0073                     delay_ms@mscnt:	
   879                           ; 1 bytes @ 0x3
   880                           
   881  0073                     ___wmul@multiplier:	
   882                           ; 2 bytes @ 0x3
   883                           
   884  0073                     ___awdiv@divisor:	
   885                           ; 2 bytes @ 0x3
   886                           
   887                           
   888                           ; 2 bytes @ 0x3
   889  0073                     	ds	1
   890  0074                     ??___bmul:	
   891  0074                     output_spi@bitv:	
